Date,Clicks,Impressions,CTR,Position
2025-03-27,344,13012,2.64%,13.9
2025-03-28,330,13057,2.53%,14.5
2025-03-29,243,11263,2.16%,16.4
2025-03-30,231,10625,2.17%,17.6
2025-03-31,387,13792,2.81%,15.5
2025-04-01,364,14385,2.53%,16.7
2025-04-02,365,14449,2.53%,15.1
2025-04-03,352,14089,2.5%,14
2025-04-04,335,13206,2.54%,13.7
2025-04-05,243,11150,2.18%,14.4
2025-04-06,221,10115,2.18%,14.8
2025-04-07,362,13815,2.62%,13.6
2025-04-08,322,13056,2.47%,13.9
2025-04-09,320,12482,2.56%,13.4
2025-04-10,347,13236,2.62%,14.1
2025-04-11,303,12177,2.49%,14.4
2025-04-12,299,11523,2.59%,13.6
2025-04-13,369,13165,2.8%,12.7
2025-04-14,448,16934,2.65%,14.7
2025-04-15,478,15505,3.08%,13.5
2025-04-16,355,13914,2.55%,12.6
2025-04-17,359,12291,2.92%,12
2025-04-18,356,13002,2.74%,12.1
2025-04-19,271,11517,2.35%,13.3
2025-04-20,224,10475,2.14%,15.1
2025-04-21,339,14049,2.41%,13
2025-04-22,324,14277,2.27%,12.2
2025-04-23,328,15218,2.16%,14.2
2025-04-24,309,16330,1.89%,14.6
2025-04-25,312,13838,2.25%,14.1
2025-04-26,237,12452,1.9%,14.6
2025-04-27,252,12291,2.05%,15.1
2025-04-28,360,15959,2.26%,14.4
2025-04-29,373,15255,2.45%,14.3
2025-04-30,313,14817,2.11%,15.4
2025-05-01,304,14969,2.03%,16.8
2025-05-02,277,13458,2.06%,14.9
2025-05-03,242,12719,1.9%,15
2025-05-04,244,12520,1.95%,15
2025-05-05,300,14696,2.04%,14.1
2025-05-06,332,14239,2.33%,14.1
2025-05-07,324,13215,2.45%,13.8
2025-05-08,292,13596,2.15%,14.4
2025-05-09,269,13058,2.06%,14.9
2025-05-10,199,11964,1.66%,16.3
2025-05-11,183,11736,1.56%,16.6
2025-05-12,299,14785,2.02%,14.2
2025-05-13,353,14405,2.45%,14.2
2025-05-14,287,14361,2%,14.4
2025-05-15,290,13869,2.09%,12.6
2025-05-16,238,12433,1.91%,13.1
2025-05-17,187,10456,1.79%,13.3
2025-05-18,195,10346,1.88%,13.3
2025-05-19,273,14189,1.92%,13.3
2025-05-20,283,13322,2.12%,12.4
2025-05-21,303,14201,2.13%,13.6
2025-05-22,291,13108,2.22%,12.3
2025-05-23,278,13227,2.1%,12.1
2025-05-24,195,12656,1.54%,14.8
2025-05-25,199,11425,1.74%,15
2025-05-26,190,12368,1.54%,15.9
2025-05-27,324,14888,2.18%,13.6
2025-05-28,324,15008,2.16%,13.8
2025-05-29,244,14448,1.69%,12.8
2025-05-30,281,13145,2.14%,12.8
2025-05-31,233,11719,1.99%,13.3
2025-06-01,212,11170,1.9%,14.2
2025-06-02,352,14856,2.37%,11.7
2025-06-03,318,14547,2.19%,11.8
2025-06-04,297,14802,2.01%,12.3
2025-06-05,302,14668,2.06%,12.5
2025-06-06,249,12870,1.93%,12
2025-06-07,217,11467,1.89%,13.2
2025-06-08,219,10697,2.05%,12.8
2025-06-09,301,14187,2.12%,11.6
2025-06-10,321,13077,2.45%,12
2025-06-11,269,14038,1.92%,11.8
2025-06-12,276,14611,1.89%,11.3
2025-06-13,302,14017,2.15%,10.8
2025-06-14,209,12705,1.65%,12
2025-06-15,211,14606,1.44%,11.2
2025-06-16,320,17270,1.85%,10.9
2025-06-17,318,17914,1.78%,10.2
2025-06-18,351,16299,2.15%,10.1
2025-06-19,290,15973,1.82%,10.3
2025-06-20,282,15709,1.8%,11.6
2025-06-21,213,12532,1.7%,11.9
2025-06-22,183,11324,1.62%,11.4
2025-06-23,290,15471,1.87%,11.3
2025-06-24,324,15875,2.04%,11.5
2025-06-25,352,17168,2.05%,10.9
2025-06-26,398,17473,2.28%,11
2025-06-27,258,14704,1.75%,11.9
2025-06-28,201,12840,1.57%,12.1
2025-06-29,485,19640,2.47%,12.1
2025-06-30,337,16913,1.99%,11
2025-07-01,289,15254,1.89%,11.5
2025-07-02,300,14770,2.03%,11.7
2025-07-03,235,13616,1.73%,11.2
2025-07-04,170,9588,1.77%,12.6
2025-07-05,178,10181,1.75%,11.9
2025-07-06,176,10166,1.73%,11.9
2025-07-07,241,13644,1.77%,12.6
2025-07-08,171,9117,1.88%,15.6
2025-07-09,155,8527,1.82%,18
2025-07-10,191,8694,2.2%,18.5
2025-07-11,132,7928,1.66%,21.6
2025-07-12,93,6644,1.4%,21.8
2025-07-13,93,5308,1.75%,19.8
2025-07-14,149,7608,1.96%,19.5
2025-07-15,158,8065,1.96%,20.9
2025-07-16,153,7260,2.11%,17.6
2025-07-17,158,6935,2.28%,18.2
2025-07-18,124,6631,1.87%,18.6
2025-07-19,97,6003,1.62%,21.8
2025-07-20,110,5954,1.85%,21.8
2025-07-21,138,7880,1.75%,21.6
2025-07-22,152,8567,1.77%,22
2025-07-23,157,8330,1.88%,20.8
2025-07-24,133,9004,1.48%,23.8
2025-07-25,119,8402,1.42%,24
2025-07-26,97,9994,0.97%,27.8
2025-07-27,107,8170,1.31%,27.5
2025-07-28,161,8775,1.83%,24.7
2025-07-29,172,8862,1.94%,24.2
2025-07-30,155,9017,1.72%,23.9
2025-07-31,158,8236,1.92%,23.5
2025-08-01,110,7279,1.51%,24.5
2025-08-02,76,5729,1.33%,25.2
2025-08-03,104,6061,1.72%,26.9
2025-08-04,140,8335,1.68%,26.6
2025-08-05,149,7028,2.12%,21.9
2025-08-06,125,7044,1.77%,24
2025-08-07,136,7023,1.94%,23.2
2025-08-08,111,6518,1.7%,22.9
2025-08-09,77,5988,1.29%,25.6
2025-08-10,98,5601,1.75%,26
2025-08-11,131,6814,1.92%,24.2
2025-08-12,104,7092,1.47%,23.1
2025-08-13,130,7243,1.79%,23
2025-08-14,137,7543,1.82%,23.9
2025-08-15,88,6866,1.28%,25.3
2025-08-16,80,6144,1.3%,28.4
2025-08-17,90,5227,1.72%,26.9
2025-08-18,126,6604,1.91%,25.6
2025-08-19,103,7342,1.4%,25.9
2025-08-20,91,7488,1.22%,27.3
2025-08-21,116,6846,1.69%,26.4
2025-08-22,72,6679,1.08%,26.7
2025-08-23,63,6035,1.04%,29.5
2025-08-24,76,6192,1.23%,31.4
2025-08-25,95,7836,1.21%,29.7
2025-08-26,100,7673,1.3%,28.6
2025-08-27,100,7873,1.27%,32.4
2025-08-28,65,7082,0.92%,30.9
2025-08-29,83,6912,1.2%,30.8
2025-08-30,65,5983,1.09%,34.7
2025-08-31,51,5921,0.86%,35.2
2025-09-01,67,7168,0.93%,34.6
2025-09-02,102,7298,1.4%,29.3
2025-09-03,114,7486,1.52%,29.8
2025-09-04,109,6494,1.68%,30.6
2025-09-05,98,6836,1.43%,31.2
2025-09-06,62,5598,1.11%,32.8
2025-09-07,68,5362,1.27%,34.1
2025-09-08,110,7124,1.54%,31.8
2025-09-09,61,6291,0.97%,31.2
2025-09-10,77,6110,1.26%,30.6
2025-09-11,82,3966,2.07%,24.7
2025-09-12,74,3394,2.18%,18.1
2025-09-13,41,2266,1.81%,12.1
2025-09-14,34,2204,1.54%,13.4
2025-09-15,81,3480,2.33%,13.9
2025-09-16,68,3356,2.03%,11.9
2025-09-17,71,3068,2.31%,10.6
2025-09-18,78,3596,2.17%,11.9
2025-09-19,66,3023,2.18%,12
2025-09-20,42,2452,1.71%,14.4
2025-09-21,52,2308,2.25%,13.2
2025-09-22,81,3255,2.49%,15.2
2025-09-23,73,3600,2.03%,11.8
2025-09-24,88,3679,2.39%,12.5
2025-09-25,68,3660,1.86%,12.3
2025-09-26,68,3591,1.89%,14.7
2025-09-27,42,2782,1.51%,17
2025-09-28,47,2967,1.58%,19.3
2025-09-29,59,3813,1.55%,17.5
2025-09-30,85,3915,2.17%,15.8
2025-10-01,56,4161,1.35%,18.4
2025-10-02,55,3137,1.75%,15.1
2025-10-03,68,3082,2.21%,15.4
2025-10-04,39,2554,1.53%,16.2
2025-10-05,42,2392,1.76%,17.4
2025-10-06,58,3782,1.53%,18.9
2025-10-07,64,3771,1.7%,19.2
2025-10-08,88,3726,2.36%,15.9
2025-10-09,64,3167,2.02%,15.7
2025-10-10,53,2992,1.77%,16.1
2025-10-11,53,2515,2.11%,16.5
2025-10-12,41,2391,1.71%,17.6
2025-10-13,57,3268,1.74%,18.6
2025-10-14,59,3382,1.74%,18.3
2025-10-15,70,3378,2.07%,16.4
2025-10-16,79,3058,2.58%,15.2
2025-10-17,48,2923,1.64%,17.1
2025-10-18,44,2233,1.97%,19
2025-10-19,31,2239,1.38%,18.2
2025-10-20,67,4412,1.52%,26
2025-10-21,45,2905,1.55%,17.9
2025-10-22,49,2770,1.77%,17.6
2025-10-23,51,3114,1.64%,18.6
2025-10-24,51,2419,2.11%,16.5
2025-10-25,39,2012,1.94%,18.3
2025-10-26,42,2030,2.07%,20.3
2025-10-27,61,2679,2.28%,19.6
2025-10-28,63,2908,2.17%,17.9
2025-10-29,58,2456,2.36%,16.7
2025-10-30,53,2782,1.91%,18.2
2025-10-31,27,2104,1.28%,17.8
2025-11-01,33,1850,1.78%,19.9
2025-11-02,32,1841,1.74%,18.6
2025-11-03,45,2304,1.95%,17.9
2025-11-04,38,2357,1.61%,17
2025-11-05,74,2458,3.01%,15
2025-11-06,38,2755,1.38%,19.2
2025-11-07,38,2105,1.81%,15.9
2025-11-08,23,1929,1.19%,18.4
2025-11-09,34,1827,1.86%,19.1
2025-11-10,66,2392,2.76%,18.9
2025-11-11,48,2316,2.07%,16.5
2025-11-12,45,2501,1.8%,16.2
2025-11-13,42,2862,1.47%,20.8
2025-11-14,31,2145,1.45%,20.1
2025-11-15,32,1998,1.6%,19
2025-11-16,44,1811,2.43%,17.4
2025-11-17,38,2681,1.42%,19.7
2025-11-18,68,2746,2.48%,18.5
2025-11-19,46,2064,2.23%,18.8
2025-11-20,45,2380,1.89%,24.9
2025-11-21,38,1946,1.95%,23.4
2025-11-22,23,1929,1.19%,24.3
2025-11-23,29,2175,1.33%,29.6
2025-11-24,32,2022,1.58%,33.7
2025-11-25,14,1221,1.15%,40
2025-11-26,9,1314,0.68%,43.2
2025-11-27,5,1294,0.39%,48.5
2025-11-28,10,892,1.12%,41.3
2025-11-29,8,980,0.82%,44.3
2025-11-30,16,713,2.24%,36.4
2025-12-01,10,967,1.03%,36.9
2025-12-02,16,1111,1.44%,34.4
2025-12-03,19,806,2.36%,31.5
2025-12-04,18,907,1.98%,35.4
2025-12-05,15,1049,1.43%,41.9
2025-12-06,10,852,1.17%,42
2025-12-07,9,686,1.31%,38
2025-12-08,7,942,0.74%,41.4
2025-12-09,13,798,1.63%,39.3
2025-12-10,11,835,1.32%,41.4
2025-12-11,14,779,1.8%,44.1
2025-12-12,18,962,1.87%,34.4
2025-12-13,12,1336,0.9%,33.8
2025-12-14,14,1444,0.97%,31.3
2025-12-15,21,1809,1.16%,32.1
2025-12-16,29,1655,1.75%,28.9
2025-12-17,25,1607,1.56%,27.6
2025-12-18,26,1635,1.59%,31
2025-12-19,23,1620,1.42%,31.1
2025-12-20,17,1494,1.14%,31
2025-12-21,19,1421,1.34%,30.9
2025-12-22,24,2048,1.17%,33.9
2025-12-23,19,1608,1.18%,30.9
2025-12-24,12,1598,0.75%,36.8
2025-12-25,18,1230,1.46%,33.2
2025-12-26,18,2013,0.89%,33.3
2025-12-27,20,1769,1.13%,33.1
2025-12-28,14,1546,0.91%,31.3
2025-12-29,23,2497,0.92%,36.4
2025-12-30,22,2338,0.94%,33.2
2025-12-31,20,2024,0.99%,33.5
2026-01-01,15,1836,0.82%,29.1
2026-01-02,25,1923,1.3%,24.1
2026-01-03,25,1948,1.28%,24.8
2026-01-04,29,1846,1.57%,22.8
2026-01-05,25,2282,1.1%,30.9
2026-01-06,36,2084,1.73%,27.7
2026-01-07,27,1798,1.5%,28.5
2026-01-08,13,1806,0.72%,31.6
2026-01-09,14,1924,0.73%,33.6
2026-01-10,18,1914,0.94%,35.5
2026-01-11,20,1549,1.29%,31.9
2026-01-12,32,2152,1.49%,31.7
2026-01-13,20,1780,1.12%,29.4
2026-01-14,24,1868,1.28%,28.4
2026-01-15,20,1940,1.03%,27.5
2026-01-16,26,1855,1.4%,30.8
2026-01-17,15,1261,1.19%,30.6
2026-01-18,21,1307,1.61%,32.1
2026-01-19,15,1885,0.8%,35.4
2026-01-20,25,1914,1.31%,31.4
2026-01-21,22,1619,1.36%,31.4
2026-01-22,10,1453,0.69%,34.8
2026-01-23,15,1076,1.39%,30
2026-01-24,9,985,0.91%,33.8
2026-01-25,10,869,1.15%,41.2
2026-01-26,13,1356,0.96%,44.8
2026-01-27,21,1177,1.78%,35.4
2026-01-28,18,1204,1.5%,31.5
2026-01-29,20,1026,1.95%,29.3
2026-01-30,12,968,1.24%,30.1
2026-01-31,10,1111,0.9%,34.7
2026-02-01,20,999,2%,31.7
2026-02-02,22,1533,1.44%,33.5
2026-02-03,19,1193,1.59%,29.8
2026-02-04,21,1138,1.85%,28.1
2026-02-05,23,1257,1.83%,21.2
2026-02-06,23,1149,2%,25
2026-02-07,9,875,1.03%,27.4
2026-02-08,10,719,1.39%,24.5
2026-02-09,30,1339,2.24%,23.7
2026-02-10,22,1138,1.93%,23.2
2026-02-11,18,1006,1.79%,24.8
2026-02-12,24,1054,2.28%,26.7
2026-02-13,14,917,1.53%,26.3
2026-02-14,15,839,1.79%,29.8
2026-02-15,19,691,2.75%,24.9
2026-02-16,25,1031,2.42%,28.9
2026-02-17,32,1046,3.06%,25.8
2026-02-18,18,1099,1.64%,26.9
2026-02-19,27,1353,2%,29
2026-02-20,22,906,2.43%,24.8
2026-02-21,18,808,2.23%,28.3
2026-02-22,8,815,0.98%,30.8
2026-02-23,20,822,2.43%,25
2026-02-24,21,1016,2.07%,26.6
2026-02-25,27,1075,2.51%,25.6
2026-02-26,24,1171,2.05%,24.2
2026-02-27,16,976,1.64%,21.4
2026-02-28,13,784,1.66%,20.4
2026-03-01,17,889,1.91%,21
2026-03-02,28,1189,2.35%,25.6
2026-03-03,28,1321,2.12%,22.7
2026-03-04,14,1266,1.11%,21.3
2026-03-05,22,1134,1.94%,24.1
2026-03-06,29,1096,2.65%,22.8
2026-03-07,12,881,1.36%,27.6
2026-03-08,17,747,2.28%,24.7
2026-03-09,18,1202,1.5%,26.7
2026-03-10,17,1146,1.48%,21.2
2026-03-11,16,963,1.66%,22.5
2026-03-12,17,1034,1.64%,24.3
2026-03-13,16,1036,1.54%,28.5
2026-03-14,14,813,1.72%,29.5
2026-03-15,10,787,1.27%,30.2
2026-03-16,27,1177,2.29%,28.5
2026-03-17,27,1252,2.16%,22.2
2026-03-18,14,1082,1.29%,23.8
2026-03-19,21,1239,1.69%,22.6
2026-03-20,31,1572,1.97%,23.1
2026-03-21,15,1411,1.06%,31.8
2026-03-22,13,1507,0.86%,34.5
2026-03-23,28,1571,1.78%,26.8
2026-03-24,36,1689,2.13%,20.2
2026-03-25,32,1820,1.76%,25.4
2026-03-26,21,1830,1.15%,30
